序号,名称,Top,Bottom,Left,Right,星级,TripleTriadCardType,SortKey,Order,UIPriority,AcquisitionType
119,雷古拉·范·休著斯,8,6,8,8,5,帝国,43,106,0,8
120,托尔丹七世,7,10,9,1,5,,47,107,0,3
121,奥诺鲁瓦,7,7,2,2,2,,16,108,0,6
122,赫利·博尔达&库尔特内,2,2,7,7,2,拂晓,12,109,0,8
123,腕龙,8,5,4,4,3,,18,110,0,8
124,暗鳞黑龙,2,4,7,8,3,,17,111,0,5
125,芬里尔,7,6,4,3,3,,18,112,0,3
126,克拉肯,3,6,6,6,3,,18,113,0,3
127,审理神代言者,7,7,5,1,3,,18,114,0,6
128,光鳞兄弟莫拉加加,3,2,8,7,3,兽人,24,115,0,6
129,弗迪亚,4,8,4,6,3,,18,116,0,8
130,卡尔克布莉娜,6,6,3,6,3,,20,117,0,3
131,基路伯,8,2,7,3,3,,20,118,0,6
132,提坦,1,6,7,7,3,,22,119,0,3
133,阿图瓦雷尔·德·福尔唐,4,3,7,7,3,,29,120,0,6
134,埃马内兰·德·福尔唐,7,7,3,4,3,,29,121,0,6
135,赞德,9,6,7,4,4,,33,122,0,3
136,残暴正义号,7,7,7,7,4,,32,123,0,3
137,萨菲洛特,6,8,6,8,4,蛮神,35,124,0,3
138,芙·拉敏,9,3,7,7,4,拂晓,37,125,0,10
139,维德弗尼尔,8,8,6,6,4,,39,126,0,11
140,暗黑之云,7,7,6,10,5,,41,127,0,3
141,罗罗力特·纳纳力特,4,7,3,3,2,,13,128,0,6
142,吉布里隆,2,3,6,6,2,,15,129,0,6
143,拉妮艾特·德·艾因哈特,7,3,3,6,2,,16,130,0,6
144,罗丝温,5,4,6,6,2,,14,131,0,6
145,卡尔瓦兰·德·戈尔加涅,2,7,2,7,2,,14,132,0,6
146,卡尔·米克,1,4,8,8,3,,30,133,0,6
147,招雷巨蛇,1,7,7,6,3,,19,134,0,8
148,博物总管,4,4,7,6,3,,19,135,0,6
149,大海盗雾须王,5,7,6,6,3,,28,136,0,3
150,乌内&多加,6,6,8,8,4,,38,137,0,6
151,提亚马特,9,5,6,6,4,,39,138,0,6
152,卡洛菲斯提莉,5,7,8,8,4,,33,139,0,2
153,赫拉斯瓦尔格,7,10,6,7,5,,46,140,0,8
154,碧企鹅,3,4,1,4,1,,1,141,0,6
155,蜂鸟,6,4,1,1,1,,1,142,0,6
156,魔导死亡爪,4,2,3,3,1,帝国,4,143,0,8
157,液态火焰,4,6,6,3,2,,8,144,0,8
158,迷途羊羔,7,4,5,3,2,,8,145,0,6
159,邮差莫古力,5,6,3,5,2,兽人,10,146,0,8
160,魔导巨兵,6,6,3,3,2,帝国,11,147,0,6
161,博学林鸮,5,1,7,7,3,,20,148,0,3
162,晴天霹雳托佐尔·法托特尔,7,6,2,6,3,兽人,24,149,0,8
163,至尊亚历山大,7,2,8,3,3,蛮神,25,150,0,3
164,直爽的三兄弟,4,6,5,7,3,,31,151,0,6
165,桑克瑞德（苍穹）,8,7,9,1,4,拂晓,37,152,0,11
166,雅·修特拉（苍穹）,9,2,5,9,4,拂晓,37,153,0,11
167,奈尔·范·达纳斯,3,3,9,9,4,帝国,36,154,0,6
168,索菲娅,10,5,6,8,5,蛮神,42,155,0,3
169,奥猴,1,2,6,4,1,,1,156,0,10
170,精金龟,5,4,4,7,2,,8,157,0,10
171,魔导先锋,3,4,7,5,2,帝国,11,158,0,8
172,魔导炮艇,3,5,5,5,2,帝国,11,159,0,8
173,兔女郎,4,1,6,7,2,,16,167,0,10
174,熔岩蝎,3,5,5,8,3,,20,160,0,3
175,魔导猎手,5,4,5,7,3,帝国,26,161,0,8
176,魔导浮空装甲,6,6,7,2,3,帝国,26,162,0,8
177,铁面公卿,8,4,1,8,3,,31,163,0,3
178,罗兰德,2,8,3,7,3,,31,168,0,10
179,虚空迪亚波罗斯,4,8,9,4,4,,33,164,0,2
180,武装重甲,3,9,7,5,4,帝国,36,165,0,8
181,吉吉,6,4,7,8,4,,39,169,0,10
182,祖尔宛,3,8,10,7,5,蛮神,42,166,0,3
183,鲶鱼精,1,1,5,6,1,兽人,3,170,0,6
184,甲人,4,5,4,5,2,兽人,10,171,0,6
185,阿难陀族,3,5,2,7,2,兽人,10,172,0,6
186,梅·娜格,4,4,7,1,2,,16,173,0,6
187,琴风,5,2,6,6,2,,16,174,0,6
188,长毛象,6,8,3,3,3,,20,175,0,5
189,弗巴德,8,3,1,8,3,,20,176,0,5
190,须佐之男,2,3,8,8,3,蛮神,25,177,0,3
191,吉祥天女,3,7,5,7,3,蛮神,25,178,0,3
192,格林瓦特,7,7,4,4,3,帝国,26,179,0,3
193,罗生,4,8,2,7,3,,31,180,0,6
194,其日娜,3,6,8,5,3,,31,181,0,6
195,玛格奈,6,4,4,7,3,,31,182,0,6
196,纱都,6,7,4,6,3,,31,183,0,6
197,神龙,7,8,2,8,4,蛮神,35,184,0,3
198,夜露,9,8,6,2,4,帝国,36,185,0,6
199,可露儿·巴尔德西昂,2,8,7,8,4,拂晓,37,186,0,11
200,莉瑟,6,1,8,9,4,拂晓,37,187,0,11
201,芝诺斯·耶·加尔乌斯,6,7,10,6,5,帝国,43,188,0,3
202,飞燕,2,5,10,10,5,,47,189,0,6
203,苔小妖,5,5,1,2,1,,1,190,0,10
204,洽普利蚱蜢,7,2,6,2,2,,8,191,0,10
205,卢恩人食肉者,1,7,5,5,2,兽人,10,192,0,6
206,直言不讳赫罗德里克,2,6,7,7,3,,20,193,0,3
207,芙朵拉·雷姆·卢普斯,5,6,3,8,3,,31,194,0,6
208,人马王洛弗卡勒,4,1,8,7,3,,23,195,0,2
209,冷血剑阿加斯,9,5,8,2,4,,33,196,0,2
210,劳班&皮平,1,10,6,10,5,,47,197,0,10
211,高加颅,3,1,6,2,1,,1,198,0,6
212,安居鮟鱇,4,7,4,2,2,,8,199,0,6
213,导航系统,6,4,4,4,2,,16,200,0,3
214,湛水,6,3,7,2,2,,16,201,0,6
215,玄武,7,1,7,7,3,,20,202,0,3
216,白虎,7,7,7,1,3,,20,203,0,3
217,阿雷恩瓦尔德·伦提努斯,8,8,2,4,3,拂晓,27,204,0,6
218,狼人族,3,8,7,3,3,兽人,24,205,0,6
219,汉考克,8,1,7,9,4,,39,206,0,6
220,翡翠&红,10,7,9,2,5,,47,207,0,6
221,轮入道&片轮车,6,1,5,1,1,,1,212,0,9
222,旗本,2,5,6,7,2,,8,213,0,9
223,雪童子,3,3,5,7,2,,8,215,0,4
224,齐天大圣,3,4,8,8,3,,20,208,0,3
225,蛭子,4,5,7,7,3,,20,214,0,9
226,幸福兔,3,7,3,8,3,,20,216,0,12
227,娄希,5,2,7,8,3,,20,217,0,4
228,月读,2,7,8,7,4,蛮神,35,209,0,3
229,鬼龙雅兹玛特,7,10,7,6,5,,41,210,0,2
230,豪雪,10,10,2,5,5,,47,211,0,11
231,机关般若,7,1,4,1,1,,1,224,0,6
232,姆德斯德,3,1,7,7,2,,8,218,0,10
233,枯腐泥妖,2,6,7,6,3,,20,219,0,3
234,雾龙,5,5,5,8,3,,20,220,0,3
235,朱雀,1,7,7,7,3,,20,221,0,3
236,帕祖祖,4,4,7,8,3,,20,225,0,4
237,彭忒西勒亚,7,8,5,2,3,,20,226,0,4
238,朝阳·萨斯·布鲁图斯,8,1,8,4,3,帝国,26,222,0,6
239,保镖&大五郎,10,1,8,8,5,,47,227,0,6
240,欧米茄,6,3,10,9,5,,47,223,0,3
241,塔塔露·塔露（红莲）,1,1,7,4,1,拂晓,5,228,0,10
242,矮儒,4,3,7,5,2,,8,235,0,4
243,艾吉卡·岑吉卡,7,1,7,1,2,,16,236,0,6
244,普罗米修斯,6,8,3,5,3,帝国,26,229,0,3
245,起源守望者,7,4,8,4,3,,20,237,0,4
246,青龙,7,7,1,7,3,,20,230,0,3
247,阿尔法,6,6,6,6,3,,21,231,0,6
248,金鲶大王,6,6,7,9,4,兽人,34,232,0,6
249,吉尔伽美什（红莲）,9,8,4,4,4,,39,238,0,3
250,圣天使阿尔蒂玛,6,7,7,10,5,,41,233,0,2
251,阿尔菲诺&阿莉塞（红莲）,6,8,8,8,5,拂晓,44,234,0,6
252,诺克提斯·路西斯·切拉姆,7,9,1,10,5,,48,14,5,10
253,阿马罗,1,2,3,7,1,,1,239,0,6
254,恶魔兵装,7,2,2,2,1,,1,240,0,6
255,采夫妇,5,6,1,1,1,,6,241,0,6
256,巨人掌,7,4,4,4,2,,8,242,0,6
257,菲奥·乌儿,7,5,1,5,2,兽人,10,243,0,6
258,鲁纳尔,6,7,1,4,2,,16,244,0,6
259,盖雷诺尔特,1,7,7,3,2,,16,245,0,6
260,斐利亚,2,8,6,6,3,,20,246,0,3
261,妖灵王缇坦妮雅,8,6,2,6,3,,20,247,0,3
262,艾洛斯,6,6,8,2,3,,20,248,0,3
263,斯托尔戈,6,2,6,8,3,,20,249,0,3
264,畏惧装甲,8,5,5,5,3,,20,250,0,10
265,莱楠,1,8,3,8,3,,31,251,0,6
266,游末邦的小丑,4,7,6,4,3,,31,252,0,6
267,无瑕灵君,8,8,8,3,4,,32,253,0,3
268,雅·修特拉（暗影）,2,5,9,9,4,拂晓,37,254,0,6
269,于里昂热（暗影）,9,5,9,2,4,拂晓,37,255,0,11
270,兰吉特,1,9,5,9,4,,39,256,0,6
271,哈迪斯,8,6,10,6,5,,47,257,0,3
272,阿尔博特,1,9,9,9,5,,47,258,0,11
273,大哥布林,2,2,2,7,1,,1,259,0,8
274,仙子猪,1,6,4,2,1,,1,260,0,6
275,鬣蜥,3,6,5,5,2,,8,261,0,8
276,恩莫,7,2,4,6,2,兽人,10,262,0,6
277,水妖,7,6,2,4,2,兽人,10,263,0,8
278,凉南希,8,2,4,7,3,,20,264,0,8
279,漆黑导师,4,6,8,6,3,,20,265,0,3
280,光之巫女,7,9,4,7,4,,39,266,0,8
281,古塔尼亚,10,7,1,9,5,,40,267,0,8
282,9S,4,6,10,8,5,,41,268,0,2
283,花束篮筐,2,2,7,2,1,,1,269,0,10
284,奇塔利,4,2,2,6,1,兽人,3,270,0,6
285,异豺,2,7,6,4,2,,8,271,0,10
286,莉兹贝丝,5,6,4,5,2,,16,278,0,10
287,大脚野蝠,6,8,6,2,3,,20,272,0,6
288,得到宽恕的猥亵,8,1,6,7,3,,20,273,0,10
289,华迦斯,7,8,2,5,3,,20,274,0,10
290,不明物体,5,3,8,6,3,,20,275,0,3
291,红宝石神兵,8,1,9,7,4,帝国,36,276,0,3
292,至大灾兽,9,2,9,9,5,,40,277,0,10
293,瓦厉斯·耶·加尔乌斯,10,4,1,10,5,帝国,43,279,0,3
294,矮人,2,6,2,4,1,兽人,3,280,0,6
295,艾尔·图,1,1,7,7,2,,16,288,0,10
296,矮人战车,6,2,6,4,2,,8,281,0,6
297,卢格斯,5,7,7,4,3,,20,282,0,10
298,达温,8,6,6,4,3,帝国,26,289,0,6
299,阿德拉梅里克,6,7,8,1,3,,20,290,0,6
300,无影艾里迪布斯,8,9,4,4,4,,39,283,0,10
301,桑克瑞德（暗影）,7,8,1,9,4,拂晓,37,284,0,11
302,蓝宝石神兵,1,8,7,9,4,帝国,36,285,0,6
303,2P,4,10,6,8,5,,41,286,0,2
304,光之战士（暗影）,2,10,5,10,5,蛮神,42,287,0,3
305,蓝色假面,4,1,1,7,1,,6,297,0,10
306,仙子猪之母,3,7,6,3,2,,8,291,0,3
307,求道之三位一体,6,8,7,1,3,,20,298,0,10
308,誓约之三位一体,8,6,1,7,3,,20,299,0,10
309,启示者,4,6,6,8,3,,20,300,0,6
310,齐格弗里德,6,4,8,6,3,,20,301,0,6
311,模仿师格格,8,4,6,6,3,,20,302,0,10
312,绿宝石神兵,7,9,8,1,4,帝国,36,292,0,3
313,琳,7,7,1,9,4,,39,293,0,6
314,盖娅,5,1,9,9,4,,39,294,0,6
315,伊甸之约,10,8,6,5,5,,40,295,0,3
316,不死鸟,5,6,9,9,5,蛮神,42,296,0,11
317,宝库守护者,5,4,7,4,2,,8,303,0,10
318,真月巴哈姆特,8,8,4,2,3,蛮神,25,304,0,3
319,瓦伦斯·范·瓦罗,7,8,3,5,3,帝国,26,305,0,10
320,真月伊弗利特,8,4,7,3,3,蛮神,25,309,0,10
321,第四军团谢米哈扎,1,7,8,6,3,,20,310,0,6
322,第四军团丘库雷因,8,7,6,1,3,,20,311,0,6
323,究极战士G型,9,7,8,1,4,,32,306,0,10
324,钻石神兵,9,7,1,8,4,帝国,36,307,0,3
325,迪亚布罗魔兵,4,9,9,4,4,,32,312,0,10
326,2B,6,4,8,10,5,,41,308,0,2
327,巨魔,4,3,4,4,1,,1,313,0,6
328,毕舍遮,3,4,4,4,1,,1,314,0,6
329,异亚,5,1,4,4,1,,1,315,0,10
330,悌阳象族,4,7,4,4,2,兽人,10,316,0,6
331,兔兔族,4,6,4,6,2,,16,317,0,6
332,阿尔戈斯,7,7,1,3,2,,16,318,0,6
333,赫尔墨斯,6,7,1,8,3,,20,319,0,3
334,邪执外道的亚蒙,8,3,3,7,3,,20,320,0,3
335,埃里克特翁尼亚斯,5,5,6,8,3,,20,332,0,3
336,梅加斯三姐妹,4,8,8,1,3,蛮神,25,321,0,3
337,梅蒂恩,7,8,6,1,3,,31,322,0,3
338,富尔什诺·莱韦耶勒尔,7,3,7,7,3,,31,323,0,6
339,阿尼玛,5,9,9,1,4,蛮神,35,324,0,3
340,昆图斯·范·秦纳,9,6,8,3,4,帝国,36,325,0,6
341,阿尔菲诺&阿莉塞（晓月）,4,9,3,9,4,拂晓,37,326,0,6
342,希斯拉德,7,6,6,9,4,,39,327,0,10
343,弗栗多,9,7,7,3,4,,39,328,0,11
344,佐迪亚克,5,3,10,10,5,蛮神,42,329,0,3
345,海德林,10,10,5,3,5,蛮神,42,330,0,3
346,芝诺斯·加尔乌斯,6,9,9,6,5,帝国,43,331,0,11
347,铁壁,1,5,1,6,1,,1,333,0,3
348,河马车,1,7,4,1,1,,6,341,0,6
349,魔邪象族,4,4,4,7,2,兽人,10,342,0,10
350,拉尔戈,6,1,7,8,3,,23,334,0,6
351,阿泽玛,7,1,8,6,3,,23,335,0,6
352,纳尔,8,6,7,1,3,,23,336,0,2
353,札尔,6,8,1,7,3,,23,337,0,10
354,希,8,9,7,1,4,,32,338,0,10
355,明灯天王,7,1,9,8,4,蛮神,35,339,0,10
356,讴歌终结之物,7,2,9,10,5,,40,340,0,10
357,N-7000,1,1,6,5,1,,6,349,0,10
358,征服者革律翁,2,6,6,4,2,,8,350,0,6
359,希拉狄哈剑斗士,7,5,5,2,2,,8,351,0,2
360,索恩自走人偶,4,2,6,7,2,,8,352,0,2
361,贝雅特丽齐,6,7,4,7,3,,20,343,0,3
362,比尔格,1,8,7,6,3,,23,344,0,10
363,鬼阴火泽雷斯·夏,2,8,2,8,3,兽人,24,353,0,2
364,斯卡米留尼,7,8,7,6,4,,32,345,0,10
365,巴尔巴莉希娅,6,7,8,7,4,,32,346,0,3
366,拉哈布雷亚,5,5,8,9,4,,39,347,0,10
367,赫淮斯托斯,9,10,5,4,5,,40,348,0,3
368,机关阴阳师＆机关保镖,6,1,3,3,1,,1,354,0,10
369,梦明威,2,5,2,5,1,,6,360,0,6
370,猫耳小员,5,7,1,5,2,,16,355,0,10
371,安登,4,6,7,1,2,,16,356,0,10
372,超威卢格,5,5,6,7,3,,20,361,0,10
373,蜜言妖,8,2,8,3,3,,20,362,0,9
374,梅茵菲娜,1,6,8,7,3,,23,357,0,2
375,凯纳槽,8,7,7,6,4,,32,358,0,3
376,卢比坎特,7,6,7,8,4,,32,359,0,3
377,维涅斯,4,7,10,8,5,,47,363,0,11
378,妖怪提灯,4,1,4,5,1,,1,369,0,6
379,铁鼠豪雷,7,6,4,2,2,,8,370,0,2
380,怨灵猛虎,3,7,3,6,2,,8,371,0,2
381,八足巨妖,6,4,5,8,3,,20,364,0,3
382,原型宝石兽,3,5,7,7,3,,20,365,0,6
383,金德尔,4,8,8,2,3,,20,372,0,10
384,狮子王,7,2,8,5,3,,20,373,0,2
385,特弥斯,5,9,8,5,4,,39,366,0,6
386,烟烟罗,8,5,9,5,4,,32,374,0,2
387,高贝扎,10,2,10,5,5,,40,367,0,3
388,雅典娜,9,10,4,5,5,,40,368,0,3
389,凯图嘟凯,2,4,3,3,1,,1,385,0,2
390,拉拉鲁,5,2,3,6,2,,8,386,0,2
391,斯塔缇丝,4,5,5,4,2,,8,387,0,2
392,可幽可幽,5,4,3,7,2,,17,389,0,10
393,罗库罗库伊,5,7,5,5,3,,20,388,0,2
394,诺菲卡,8,7,1,6,3,,23,375,0,6
395,阿尔基克,1,8,6,7,3,,23,376,0,6
396,妮美雅,1,6,7,8,3,,23,377,0,6
397,哈罗妮,1,7,6,8,3,,23,378,0,10
398,沙利亚克,7,6,1,8,3,,23,379,0,6
399,利姆莱茵,7,1,6,8,3,,23,380,0,6
400,奥修昂,7,8,1,6,3,,23,381,0,10
401,杜兰特,7,6,6,6,3,,20,382,0,3
402,欧罗基亚,6,6,7,9,4,,33,383,0,2
403,阿修罗,9,7,6,5,4,蛮神,35,390,0,3
404,泽罗姆斯,9,9,1,9,5,,40,384,0,3
405,克莱夫·罗兹菲尔德,10,8,5,7,5,,48,15,5,10
406,佩鲁佩鲁族,5,4,2,3,1,兽人,3,391,0,6
407,羊驼,3,3,3,5,1,,1,392,0,6
408,莫布林,5,4,5,5,2,兽人,10,393,0,6
409,拟鸟枝,6,3,4,5,2,,8,394,0,6
410,犎牛,3,4,6,5,2,,8,395,0,6
411,哨兵R,4,4,5,6,2,,8,396,0,6
412,外勤机,5,6,5,3,2,,8,397,0,6
413,古鲁加加,5,7,2,7,3,,31,398,0,6
414,瞌睡怪,3,5,6,7,3,,20,399,0,3
415,辽刻特特雪精,6,4,6,6,3,,20,400,0,3
416,锤颅巨兵,7,4,4,7,3,,20,401,0,3
417,安布罗斯,5,7,6,3,3,,20,402,0,3
418,艳翼蛇鸟,7,6,8,5,4,,32,403,0,3
419,佐拉加,9,5,7,8,5,,40,404,0,3
420,永恒女王,3,9,5,10,5,,40,405,0,3
421,黑猫,7,3,8,3,3,,20,410,0,3
422,欧提斯,5,8,6,7,4,,39,406,0,10
423,喀赫奇瓦,8,5,5,8,4,,39,407,0,10
424,乌克·拉玛特,5,10,9,5,5,,47,408,0,11
425,斯菲因,9,6,3,10,5,,47,409,0,11
426,卡尼洛喀站长,6,5,4,4,2,,8,411,0,3
427,方舟天使MR,7,4,4,8,3,,23,412,0,10
428,方舟天使TT,8,4,7,4,3,,23,413,0,6
429,方舟天使GK,4,7,8,4,3,,23,414,0,6
430,方舟天使HM,4,4,8,7,3,,23,415,0,6
431,方舟天使EV,4,8,4,7,3,,23,416,0,6
432,得酷热涅,9,7,2,7,4,,32,417,0,10
433,亩鼠米卡,8,9,6,2,4,,32,418,0,10
434,遥远的咒缚普利修,6,8,5,8,4,,33,419,0,10
435,暗之王,10,4,4,10,5,,41,420,0,2
